,OUT,SWUM,POSSE,STANFORD
0,NM NM N,NM NM N,NM N V,NM N N
1,V N,V N,V N,VBP N
2,N,N,N,N
3,NM NM N,NM NM N,N N N,N VBZ N
4,V NM NM N,V NM NM N,V N N N,VBP N N N
5,V NM N,V NM N,FAILURE FAILURE FAILURE,VM VBD N
6,V DT NM NM N,V DT NM NM N,V NM N N N,VBP N N N N
7,V NM N,V NM N,V N N,VBP N N
8,V NM N,V NM N,V N N,VBP N N
9,NM NM N,NM NM N,NM N N,NM N N
10,NM NM NM N,NM NM NM N,NM N N N,NM N N N
11,NM NM NM N,NM NM NM N,NM N N V,NM N N N
12,V NM N,V NM N,V NM N,VBP N N
13,V N,V N,V N,VBP N
14,NM NPL V,NM NM N,NM N V,NM NPL V
15,V NM N,V NM N,V N N,VBP N N
16,V NM N,V NM N,V N N,VBP N N
17,V N,V N,V N,VBP N
18,V N,V N,V N,VBP N
19,V,V,V,VBP
20,V N,V N,V N,VBP N
21,V NPL,V N,V N,VBP NPL
22,V CJ NM NM N,V NM NM NM N,V N N N N,VBP CJ N N N
23,V NM NM N,V NM NM N,V N N N,VBP N N N
24,V V NM N,V V NM N,V N N N,VBP N N N
25,V NM N,V NM N,V N N,VBP N N
26,V NM N,V NM N,V N N,VBP N V
27,V NM NM N,V NM NM N,V NM N N,VBP NM N N
28,V NM NM CJ N,V NM NM NM N,FAILURE FAILURE FAILURE FAILURE FAILURE,VM N N CJ N
29,V NM NM N,V NM NM N,V N N N,VBP N N N
30,V N,V N,V N,VBP N
31,V,V,V,VBP
32,NM,V,NM,NM
33,V V N,V V N,V N N,VBP N N
34,V,V,V,VBP
35,V NPL,V N,V N,VBD NPL
36,V NPL,V N,V N,VBP NPL
37,V NM N,V NM N,V NM N,VBD NM N
38,V NM N,V NM N,V NM N,VBP NM N
39,V NM N,V NM N,V N N,VBD N N
40,V NM N,V NM N,V N N,VBP N N
41,V NM N,V NM N,V N N,VBD N N
42,V NM N,V NM N,V N N,VBP N N
43,V NM N,V NM N,V N N,VBD N N
44,V NM N,V NM N,V N N,VBP N N
45,V NM NM N,V NM NM N,V N N N,VBP N N N
46,V N,V N,V NM,VBP N
47,V N,V N,V N,VBP N
48,V,V,V,VBZ
49,P N,P N,P N,P N
50,V N P N,V N P N,V N P N,VBP N P V
51,V V N,V V N,FAILURE FAILURE FAILURE,VM N N
52,V N,V N,V N,VBP N
53,V N,V N,V N,VBD N
54,V N,V N,V N,VBP N
55,V N,V N,V N,VBD N
56,V N,V N,V N,VBP N
57,V N,V N,V N,VBD N
58,V N,V N,V N,VBP N
59,V N,V N,V N,VBP N
60,V N,V N,V N,VBP N
61,V N,V N,V N,VBD N
62,V N,V N,V N,VBP N
63,V N,V N,V N,VBD N
64,NM P NM N,FAILURE FAILURE FAILURE FAILURE,V P NM N,VBP P V N
65,NM P DT N,FAILURE FAILURE FAILURE FAILURE,V P NM N,VBP P N N
66,V NM N,V NM N,V NM N,VBP NM N
67,V NPL,V N,V N,VBP NPL
68,V N,V N,V N,VBZ N
69,V NM N P NM N,V NM N P NM N,V N N P N N,VBZ N N P V N
70,V NM N,V NM N,V N N,VBZ N N
71,V,V,V,VBP
72,V N,V N,V N,VBP N
73,V,V,V,VBP
74,NM N P N,V N P N,V N P N,N N P N
75,NM,V,N,VBP
76,V NPL P N,V N P N,V N P N,VBP NPL P N
77,V V N,V V N,V N N,VBP N N
78,V V NM NM N,V V NM NM N,V N N N N,VBP N N N N
79,V V NM NM NM N,V V NM NM NM N,V N N N N N,VBP N N N N N
80,V DT NM N V N,V DT NM N P N,V NM N N P N,VBP DT N N N N
81,V V N V NM N,V V N P NM N,V N N P N N,VBP N N N N N
82,NM P N,FAILURE FAILURE FAILURE,V P N,VBP P N
83,NPL P N,NM NM N,FAILURE FAILURE FAILURE,NPL P N
84,N P NM N,FAILURE FAILURE FAILURE FAILURE,FAILURE FAILURE FAILURE FAILURE,VBP P N N
85,V NM NM N,V NM NM N,V N N N,VBP N N N
86,V NM N P NM P,V NM N P NM N,V N N P N P,VBP N N P V P
87,V NM N,V NM N,V N N,VBP N N
88,V NM V NM N,V NM NM NM N,V N P N N,VBP N N N N
89,V NM N,V NM N,V NM N,VBP NM N
90,V N,V V,V N,VBP N
91,NM N,V N,NM N,NM N
92,V N,V N,V N,VBP N
93,NM N,V N,V N,N N
94,V N,V N,V N,VBP N
95,V NPL,V N,V N,VBP NPL
96,V N,V N,V N,VBP N
97,V N,V N,V N,VBP N
98,V N,V N,V N,VBP N
99,V NM NM N,V NM NM N,V N N N,VBP N N N
100,PRE N,V N,N V,NM N
101,NM N,NM N,NM N,NM N
102,V N,V N,V N,VBP NM
103,V NM N,V NM N,V NM N,VBP NM N
104,NM P NM N,FAILURE FAILURE FAILURE FAILURE,V P NM N,VBP P NM N
105,V NM N,V NM N,V N N,VBP N N
106,V N,V N,V N,VBP N
107,NM NM N,V NM N,V NM N,N NM NM
108,V N,V N,V N,VBP N
109,V N,V N,V N,VBP NM
110,V NM N,V NM N,V N N,VBP V NM
111,NM NM P N,NM NM NM PR,FAILURE FAILURE FAILURE FAILURE,NM N P P
112,V NM N,V NM N,V NM N,VBP NM N
113,V N P N,V N P N,FAILURE FAILURE FAILURE FAILURE,VBP NM P N
114,V NM N,V NM N,V NM N,VBP NM NM
115,NM N,V N,N N,VBP N
116,V N,V N,V N,VBP N
117,V NM NM N,V NM NM N,V NM N N,VBP N N N
118,V NM NM N,V DT NM N,V NM N N,VBP NM N N
119,V NM NM N,V DT NM N,V NM N N,VBP NM N N
120,V N P NPL,V N P N,V N P N,VBP N P NPL
121,V NM N P NPL,V NM N P N,V N N P N,VBP N N P NPL
122,V NM N,V NM N,V NM N,VBP N N
123,V NM N,V NM N,V NM N,VBP NM N
124,NM N,V N,N N,VBD N
125,V NM N,V NM N,V N N,VBP N N
126,V N,V N,V N,VBP N
127,V N P N,V N P N,V N P N,VBP N P V
128,V,V,V,VBP
129,V NM N,V NM N,V NM N,VBZ NM V
130,V NM N,V NM N,V N N,VBP V N
131,V N,V N,V N,VBP N
132,V NM NPL,V NM N,V N N,VBP NM NPL
133,P N,P N,P N,P N
134,P N,P N,P N,P V
135,P NM NM N,P NM NM N,P N N N,P N N N
136,P NM NM N,P NM NM N,P N N N,P N N N
137,P NM NPL,P NM N,P N N,P N NPL
138,P NM N,P NM N,P N N,P N N
139,P NM NM N,P NM NM N,P N N N,P N N N
140,P NM NM NM NM N,P NM NM NM NM N,P N N N N N,P N N N N N
141,V NM NM N,V NM NM N,V N N N,VBP N N N
142,NM V,V V,N V,V V
143,V NM NM NM N,V NM NM NM N,V NM NM NM N,VBP NM NM NM N
144,NM P,FAILURE FAILURE,V P,VBD N
145,V NM NM NPL,V NM NM N,V N N N,VBP N N NPL
146,V NM NM N,V NM NM N,V N NM N,VBP N N N
147,V NM NM NM N,V NM NM NM N,V N NM N N,VBP N N N N
148,V NM NM NM N,V NM NM NM N,V N N NM N,VBP N N NM N
149,V NM NM N,V NM NM N,V N N N,VBP N N N
150,V NM NM N,V NM NM N,V N NM N,VBP N NM N
151,V NM NM NM N,V NM NM NM N,FAILURE FAILURE FAILURE FAILURE FAILURE,VBP N NM NM N
152,V NM NM NM N,V NM NM NM N,V N N N N,VBP N N N N
153,V NM NM NM,V NM NM N,V N N V,VBP N N VBN
154,V N,V N,V N,VBP N
155,V N,V N,V N,VBP N
156,V NM N,V NM N,V N N,VBP N N
157,V N,V N,V N,VBP N
158,V NM N,V NM N,V N N,VBP V N
159,V NM N,V NM N,V N N,VBP N N
160,V NM NM N,V NM NM N,V N N N,VBP N N N
161,V NM N,V NM N,V N N,VBP N N
162,V NPL,V N,V N,VBP NPL
163,V NM N,V NM N,V N N,VBP N N
164,V NM N,V NM N,V NM N,VBP N N
165,V NM NM N,V NM NM N,V N N N,VBD N N N
166,V N,V N,V N,VBP N
167,V NM NM NM NM NM NM N,V NM NM NM NM NM NM N,V N N N N N NM NM,VBP N N N N N N N
168,V NM NPL,V NM N,V N N,VBP N NPL
169,V NM NPL,V NM N,V N N,VBP N NPL
170,V NM NPL,V NM N,V N N,VBP N NPL
171,V NM N,V NM N,V NM N,VBP N N
172,V NM NM NPL,V NM NM N,V N N N,VBP N N NPL
173,V NM NM NM NM VM,V NM NM NM NM N,FAILURE FAILURE FAILURE FAILURE FAILURE FAILURE,VBP N N N N VM
174,V NM NPL NM P D N,V NM NM NM NM NM N,V NM N NM N NM N,VBP NM NPL NM P D N
175,V NM N,V NM N,V N N,VBP N N
176,V N,V N,V N,VBP N
177,V N,V N,V N,VBP N
178,NM N,V N,V N,N N
179,V NM P V,NM NM N P,V NM N V,VBP NM CJ NM
180,NM N,NM N,N V,N N
181,NM N,NM N,N V,N N
182,V NM NPL,V NM N,V NM N,VBP NM NPL
183,V NM N,V NM N,V N N,VBP N N
184,V N,V N,V N,VBP N
185,V NM N,V NM N,V N N,VBP N N
186,V NM N,V NM N,V NM N,VBP N N
187,V,V,V,VBP
188,V,V,V,VBP
189,V N,V N,V N,VBP N
190,V NM N,V NM N,V N N,VBP N N
191,V NPL,V N,V N,VBP NPL
192,PRE,V,N,N
193,V V NM NPL,V V NM N,V N N N,VBP N N NPL
194,V V NM NPL,V V NM N,V N N N,VBP V N NPL
195,V V NM N,V V NM N,V N N N,VBP V N N
196,V V N,V V N,V N N,VBP V N
197,V V N,V V N,V NM N,VBP V N
198,V V NM N,V V NM N,V N N N,VBP V N N
199,V NM N,V NM N,V N N,VBP N N
200,V NM N,V NM N,V N N,VBP N N
201,V N,V N,V N,VBP N
202,V N,V N,V N,VBP N
203,V,V,V,VBP
204,V N,V N,V N,VBP N
205,NM P,FAILURE FAILURE,V P,VBP P
206,V N,V DT,V NM,VBP N
207,V,V,V,VBP
208,V,V,V,VBP
209,NM NM N,DT NM N,NM N V,NM N N
210,V N,V N,V N,VBP N
211,V N,V N,V N,VBP N
212,V N,V N,V N,VBP N
213,V N,V N,V N,VBP N
214,NM N,NM N,FAILURE FAILURE,NM N
215,V NPL,V N,V N,VBP NPL
216,V NPL P N,V N P N,V N P N,VBP NPL P N
217,V DT N,V DT N,V NM N,VBP N N
218,V DT N,V DT N,V NM NM,VBP N N
219,V N,V N,V N,VBP N
220,V N,V N,V N,VBP N
221,V NM NPL,V NM N,V N N,VBP N NPL
222,V,V,V,VBP
223,NM NPL,V N,V N,N NPL
224,V NPL,V N,V N,VBP NPL
225,V N P N,V N P N,V N P N,VBP N P N
226,V,V,V,VBP
227,V NM NM NPL,V NM NM N,V NM N N,VBP NM N NPL
228,V NM N,V NM N,V N N,VBP N N
229,V NM NM N,V NM NM N,V N N NM,VBP N N N
230,V CJ V NM N,V NM NM NM N,V N NM N N,VBP CJ VBP N N
231,V V N P N,V V N P N,V N N P N,VBP N N P N
232,V NM NM NM N,V NM NM NM N,V N N N N,VBP N N N N
233,V NM NM N,V NM NM N,V N N N,VBP N N N
234,V NM N P N,V NM N P N,V NM N P N,VBP NM N P N
235,V NM NM N,V NM NM N,V N N N,VBP N N N
236,V NM N,V NM N,V N N,VBP N N
237,V NM NM N,V NM NM N,V NM N N,VBP NM N N
238,V NM N,V NM N,V NM N,VBP NM N
239,V DT NM N,V DT NM N,V NM N N,VBP N N N
240,V NM N,V NM N,V NM N,VBP VBG N
241,V NM NM N,V NM NM N,V NM N N,VBP NM N N
242,V NM N,V NM N,V NM N,VBP NM N
243,V NM NM NM N,V NM NM NM N,V NM NM N N,VBP NM NM N N
244,V NM NM N,V NM NM N,V N N N,VBP N N N
245,V NM NM NM NM N,V NM NM NM NM N,V N N N N N,VBP N N N N N
246,V NM NM NM NM N,V NM NM NM NM N,V N N N N N,VBP N N N N N
247,V NM NPL,V NM N,V N N,VBP N NPL
248,V N V N,V N P N,V N P N,VBP N N N
249,V NM N,V DT N,V NM N,VBP NM N
250,V NM NPL,V NM N,V NM N,VBP NM NPL
251,V NM N,V NM N,V N N,VBP N N
252,V N,V N,V N,VBP N
253,NM N,V N,V N,N N
254,N NM N,FAILURE FAILURE FAILURE,N N N,VBP N N
255,V NM N,V NM N,V NM N,VBP N N
256,V N,V N,V N,VBP N
257,V NM N,V NM N,V N N,VBP N N
258,V NM N,V NM N,V N N,VBP N N
259,V NM N,V NM N,V N N,VBP N N
260,V NM N,V NM N,V N N,VBD N N
261,V NM N,V NM N,V NM N,VBP VBN N
262,V NM N,V NM N,V NM N,VBD VBN N
263,V N,V N,V N,VBP N
264,V N,V N,V N,VBD N
265,V NM N,V NM N,V N N,VBD N N
266,V,V,V,VBP
267,V N,V N,V N,VBP N
268,V V NM NM N,V V NM NM N,V N N N N,VBP N N N N
269,V V NM NM N P NM NPL,V V NM NM N P NM N,V N N N N P NM N,VBP N N N N P NM NPL
270,V,V,V,VBP
271,V N,V N,V N,VBP N
272,V,V,V,VBP
273,V NM N,V NM N,V NM N,VBP N N
274,V NM NM N,V NM NM N,V NM N N,VBP N N N
275,V NM NPL N,V NM NM N,V NM N N,VBP NM NPL N
276,V NM NPL,V NM N,V NM N,VBP NM NPL
277,V NM NPL,V NM N,V NM N,VBP NM NPL
278,V NM NPL,V NM N,V NM N,VBP NM NPL
279,V NM N,V NM N,V N N,VBP N N
280,V N,V N,V N,VBP N
281,V NM N,V NM N,V NM N,VBZ N N
282,V NM N,V NM N,V N V,VBZ N N
283,NM NM N,V NM N,N N V,VBP N N
284,V NM N,V NM N,V N V,VBZ N N
285,V N,V N,V N,VBP N
286,V N,V N,V N,VBP N
287,V N,V N,V N,VBP N
288,V N,V N,V N,VBP N
289,V,V,V,VBP
290,V V,V V,V N,VBP V
291,V N,V N,V N,VBP N
292,V N,V N,V N,VBP N
293,V NPL,V N,V N,VBP NPL
294,V N,V N,V N,VBP N
295,V NM N,V NM N,V N N,VBP N N
296,NM DT N,FAILURE FAILURE FAILURE,V NM N,VBP N N
297,N N,FAILURE FAILURE,N V,VBP N
298,NM,V,V,N
299,N N,FAILURE FAILURE,N N,VBP N
300,NM P,FAILURE FAILURE,V P,VBP N
301,V N P N,V N P N,V N P N,VBP N P N
302,V,V,V,VBP
303,N,N,V,N
304,V NM N,V NM N,V NM N,VBP N N
305,V NM N,V NM N,V N N,VBP NM N
306,V NM NM NPL,V NM NM N,V NM N N,VBP N N NPL
307,V N,V N,V N,VBP N
308,V NM NM N,V NM NM N,V NM N N,VBP N N N
309,V NPL,V N,V N,VBP NPL
310,V NM NM N,V NM NM N,V NM N N,VBP NM N N
311,V NM NM NM N,V NM NM NM N,V N N N N,VBP N N N N
312,V NM N,V NM N,V NM N,VBP NM N
313,V NM N,V NM N,V N N,VBP N N
314,V NM N,V NM N,V N N,VBP N N
315,V NM NM N,V NM NM N,V N N N,VBP N N N
316,V N,V N,V N,VBP N
317,V N,V N,V N,VBP N
318,V NM N,V NM N,V NM N,VBP NM N
319,V NM NM N,V NM NM N,V NM NM N,VBP N N N
320,NM DT NM N,FAILURE FAILURE FAILURE FAILURE,V N N N,VBP NM N N
321,V NM N,V NM N,V N N,VBP N N
322,V NM NM NM N,V NM NM NM N,V N NM N N,VBP N N N N
323,V NM NM NM NM N,V NM NM NM NM N,V N NM NM N N,VBP N N N N N
324,V NM N,V NM N,V N N,VBD N N
325,V N,V N,V N,VBP N
326,V N,V N,V NM,VBP N
327,V N,V N,V NM,VBP N
328,V N,V N,V NM,VBP N
329,V CJ NM N,V NM NM N,V N N N,VBP CJ N N
330,V N,V N,V N,VBP N
331,V NM N,V NM N,V NM N,VBP NM N
332,V NM N,V NM N,V N N,VBP N N
333,V NM NM N,V NM NM N,V N N NM,VBP N N N
334,V NM NM N,V NM NM N,V N N NM,VBP N N N
335,V NM NM N,V NM NM N,V NM N N,VBP NM N N
336,V NM NM N,V NM NM N,V N N N,VBP N N N
337,V NM NM NM N,V NM NM NM N,V N N N NM,VBP N N N N
338,V NM NM NM N,V NM NM NM N,V N N N NM,VBP N N N N
339,V NM NM NM CJ NM N,V NM NM NM NM NM N,V N N NM N N N,VBP N N N CJ N N
340,V NM NM NM CJ NM NM N,V NM NM NM NM NM NM N,V N N NM N N N N,VBP N N N CJ N N N
341,V NM NM N,V NM NM N,V N N V,VBP N N N
342,V NM NM NM N,V NM NM NM N,V N N NM N,VBP N N NM N
343,V NM NM NM CJ NM N,V NM NM NM NM NM N,V N N NM N N N,VBP N N N CJ N N
344,V NM NM NM CJ NM NM N,V NM NM NM NM NM NM N,V N N NM N N N NM,VBP N N N CJ N N N
345,V NM NM N,V NM NM N,V N NM N,VBP N N N
346,V NM NM NM N,V NM NM NM N,V N NM NM N,VBP N N N N
347,V NM NM N,V NM NM N,V N NM N,VBP N N N
348,V NM NM NM N,V NM NM NM N,V N NM NM N,VBP N N N N
349,V CJ NM NM NM NM NM N,V NM NM NM NM NM NM N,V N N N NM NM N N,VBP CJ N N N N N N
350,V N,V N,V N,VBP N
351,V NM NM N,V NM NM N,V N N NM,VBP N N N
352,V NPL P NM N,V N P NM N,V N P NM N,VBP NPL P N N
353,V NM N,NM NM N,V N N,VBP N N
354,V NM N V,NM NM N P,V N N V,VBP N N VBD
355,V N,NM N,V N,VBP N
356,V NM N,NM NM N,V N N,VBP N N
357,VM,N,V,VBP
358,V N,V N,V N,VBP N
359,N,N,N,N
360,V NM N,V NM N,V N N,VBP N N
361,NM,V,V,N
362,V NM NM N,V NM NM N,V NM N NM,VBP N N N
363,V NM N,V NM N,V NM N,VBP N N
364,V NPL CJ NM N,V NM NM NM N,V N N N N,VBP NPL CJ N N
365,V V DT,V V DT,V N N,VBP V DT
366,V N,V N,V N,VBP N
367,V NM N,V NM N,V N N,VBP N N
368,V,V,V,VBP
369,V N,V N,V N,VBP N
370,V NM N,V NM N,V NM N,VBP N N
371,NM N,V N,V N,N N
372,V NM N,V NM N,V NM N,VBP N N
373,V N,V N,V N,VBP N
374,V NM N,V NM N,V N N,VBP V N
375,V NM N,V NM N,V NM N,VBP N N
376,V NM NM N,V NM NM N,V NM NM N,VBP NM N N
377,V N,V N,V N,VBP N
378,V NM N,V NM N,V NM N,VBP N N
379,V NM N,V NM N,V NM N,VBP N N
380,V N,V N,V N,VBP N
381,V N,V N,V N,VBP N
382,V N,V N,V N,VBP N
383,V N,V N,V N,VBP N
384,V N P N,V N P N,V N P NM,VBP N P N
385,V N,V N,V N,VBP NM
386,N V,N P,N V,VBP VBN
387,V NM NPL,V NM N,V N N,VBP N NPL
388,V NM NM NPL,V NM NM N,V N N N,VBP N N NPL
389,V NM N,V NM N,V NM N,VBP N N
390,V N V N,V N P N,V N P N,VBP N N N
391,P NM N,P NM N,P N N,P V N
392,V N,V N,V N,VBZ N
393,V N,V N,V N,VBP V
394,V NM N,V NM N,V N N,VBP N N
395,V NM N,V NM N,V N N,VBP N N
396,V N,V N,V N,VBP N
397,V NM N,V NM N,V N N,VBP N N
398,V NM N,V NM N,V N N,VBP N N
399,V NM NM N,V NM NM N,V N NM N,VBP N N N
400,V NM N,V NM N,V N N,VBP N N
401,V,V,V,VBP
402,V NM NM NPL,V NM NM N,V N N N,VBP N N NPL
403,V,V,V,VBP
404,V NM N,V NM N,FAILURE FAILURE FAILURE,VBP N N
405,V,V,V,VBP
406,V N,V N,V N,VBD N
407,V,V,V,VBP
408,V,V,V,VBP
409,V N,V N,V N,VBP N
410,V NM N,V NM N,V NM N,VBP N N
411,V NM N,V NM N,V NM N,VBD N N
412,NM,V,N,VBP
413,NM P DT N,FAILURE FAILURE FAILURE FAILURE,V P NM N,VBP P N N
414,NM P DT N,FAILURE FAILURE FAILURE FAILURE,V P NM N,VBP P N N
415,V NM N,V NM N,V NM N,VBP NM N
416,V NM N,V NM N,V NM N,VBP NM N
417,V N,V N,V N,VBP N
418,V N,V N,V N,VBD N
419,V N,V N,V N,VBD N
420,N,N,NM,NM
421,V,V,V,VBP
422,V,V,V,VBP
423,V,V,V,VBP
424,V NPL,V N,V N,VBP NPL
425,V,V,V,VBP
426,V N,V N,V N,VBP N
427,NM P DT N,FAILURE FAILURE FAILURE FAILURE,V P NM N,VBP P N N
428,V VM,V N,FAILURE FAILURE,VBP VM
429,V N,V N,V N,VBD N
430,V NM P,V NM N,V N P,VBD N P
431,V NM NM N,V NM NM N,V N N N,VBP N N N
432,V NM NM N,V NM NM N,V NM N N,VBP N N N
433,V NM NM N,V NM NM N,V N N N,VBP N N N
434,V N,V N,V N,VBP N
435,V NM N,V NM N,V N N,VBP N N
436,V N,V N,V N,VBP N
437,V NM N,V NM N,V NM N,VBP N N
438,V NM NPL,V NM N,V N N,VBP N NPL
439,NM NM,V N,N V,VBP VBN
440,V NM NM N,V NM NM N,V N N N,VBP N N N
441,V NM N,V NM N,V N N,VBP N N
442,V NM N,V NM N,V N N,VBP N N
443,V NM,V N,V NM,VBP NM
444,V V NPL,V V N,V N N,VBP V NPL
445,V N,V N,V N,VBP N
446,V NM N,V NM N,V NM N,VBP N N
447,V NM NM NM N,V NM NM NM N,FAILURE FAILURE FAILURE FAILURE FAILURE,VBP NM NM NM N
448,NM NM N,FAILURE FAILURE FAILURE,V NM N,VBP NM N
449,NM P NM NM N,FAILURE FAILURE FAILURE FAILURE FAILURE,V NM N N N,VBP D N N N
450,NM NM NM NM,FAILURE FAILURE FAILURE FAILURE,V NM N V,VBP NM N VBN
451,V N,V N,V NM,VBD N
452,V NM N,V NM N,V NM N,VBP N N
453,V NM N,V NM N,V N N,VBD N N
454,V NM NM,V NM N,V N V,VBP N VBN
455,V,V,V,VBP
456,V,V,V,VBP
457,V N,V N,V N,VBP N
458,V N,V N,V N,VBP N
459,V N,V N,V N,VBP N
460,NM,DT,NM,NM
461,V NM NPL,V NM N,V N N,VBP NM NPL
462,V NM NPL,V NM N,V NM N,VBP NM NPL
463,V NM N,V NM N,V N N,VBP N N
464,V NM N,V NM N,V N N,VBP N N
465,V NM N,V NM N,V N N,VBP N N
466,V N,V N,V N,VBP N
467,NM P N,FAILURE FAILURE FAILURE,V P N,VBP P N
468,V NM NM N P N,V NM NM N P N,V N N N P N,VBP N N N P N
469,V NM NM N,V NM NM N,V N N N,VBP N N N
470,V NM NPL,V NM N,V N N,VBP N NPL
471,V NM NM NM N,V NM NM NM N,V N N N N,VBP N N N N
472,V N,V N,V N,VBP N
473,V N,V N,V N,VBP N
474,V NM N,V NM N,V N N,VBP N N
475,V NM N,V NM N,V N N,VBP N N
476,V NM N,V NM N,V N N,VBD N N
477,V NM N,V NM N,V N N,VBP N N
478,V NM N,V NM N,V N N,VBD N N
479,V N P V,V N P N,V NM P NM,VBP N P V
480,V NM N,V NM N,V N N,VBP V N
481,V NM NM N,V NM NM N,V N N N,VBP V N N
482,V NM NM N,V NM NM N,V NM N N,VBP NM N N
483,NM NM DT N,FAILURE FAILURE FAILURE FAILURE,V NM NM N,VBP NM N N
484,V NM NM N,V NM NM N,V NM N N,VBP N N N
485,V NM N P N,V NM N P N,V N N P N,VBP N N P N
486,V V N,V V N,V N N,VBP V N
487,V NM NM N,V NM NM N,V N N V,VBP VBN N N
488,NM NM NPL,NM NM N,N N N,VBP N NPL
489,NM N,NM N,N V,VBD N
490,NM N,FAILURE FAILURE,V N,VBP N
491,NM DT N,FAILURE FAILURE FAILURE,V NM NM,VBP N N
492,NM N,FAILURE FAILURE,V N,VBP N
493,NM DT N,FAILURE FAILURE FAILURE,V NM NM,VBP N N
494,V N,V N,V N,VBP N
495,V N,V N,V N,VBP N
496,V,V,V,VBP
497,V N,V N,V N,VBP N
498,V N,V N,V N,VBP N
499,VM,N,V,VBP
500,NM P,NM N,FAILURE FAILURE,NM P
501,NM P,FAILURE FAILURE,V P,VBP P
502,N N,N P,V N,NM VBN
503,N V,N P,N V,NM VBN
504,V NM NPL,V NM N,V N N,VBP N NPL
505,V NM DT NPL,V NM DT N,V N NM N,VBP N N NPL
506,V NPL P,V NM N,V N P,VBP NPL P
507,V NPL,V N,V N,VBP NPL
508,PRE,V,N,N
509,NM,V,N,VBP
510,V NM NPL,V NM N,V N N,VBP N NPL
511,V NM N,V NM N,V N N,VBP N NM
512,V NM N,V NM N,V NM N,VBP N N
513,V NM NM NPL P NM NM N,V NM NM N P NM NM N,FAILURE FAILURE FAILURE FAILURE FAILURE FAILURE FAILURE FAILURE,VBP N N NPL P N N N
514,V V N P NM NM N,V V N P NM NM N,FAILURE FAILURE FAILURE FAILURE FAILURE FAILURE FAILURE,N VBP N P N N N
515,V V NM N,V V NM N,V N N N,VBP N N N
516,V V NM N,V V NM N,V N N N,VBP N N N
517,V V NM N,V V NM N,V N N N,VBP N N N
518,V NM NM N,V NM NM N,V N N N,VBP N N N
