,sequence,pos,nltk,corenlp,opennlp,spacy,flair
0,data,NNS,NNS,NNS,NNS,NNS,NNS
1,size,NN,NN,NN,NN,NN,NN
2,p,FW,VB,NN,VB,FW,FW
3,end,NN,VB,VB,VB,VB,VB
4,nal start,NNP NN,JJ NN,VB NN,JJ VB,JJ VB,NN NN
5,is key frame,VBZ JJ NN,VBZ NN NN,VBZ NN JJ,VBZ NN NN,VBZ JJ NN,VBZ NN NN
6,priority,NN,NN,NN,NN,NN,NN
7,s,FW,VB,VB,VB,FW,FW
8,avc packet,NNP NN,VB NN,VB NN,JJ NN,VB NN,NN NN
9,src,NN,VB,VB,FW,NN,NN
10,packet,NN,NN,VB,NN,NN,NN
11,sps,NNP,VB,VB,VB,NNP,NNS
12,sps size,NNP NN,VB NN,VB NN,NNS NN,VB NN,NNP NN
13,pps,NNP,VB,VB,NNS,NN,NNP
14,pps size,NNP NN,VB NN,VB NN,NNS NN,VB NN,NNP NN
15,header,NN,NN,NN,NN,NN,NN
16,new packet data,JJ NN NNS,JJ NN NNS,JJ NN NNS,JJ NN NNS,JJ NN NNS,JJ NN NNS
17,new packet size,JJ NN NN,JJ NN NN,JJ NN NN,JJ NN NN,JJ NN NN,JJ NN NN
18,header data,NN NNS,VB NNS,NN NNS,NN NNS,NN NNS,NN NNS
19,header size,NN NN,NN NN,NN NN,NN NN,NN NN,NN NN
20,sei data,FW NNS,VB NNS,VB NNS,VB NNS,VB NNS,NN NNS
21,sei size,FW NN,VB NN,VB NN,VB NN,VB NN,NN NN
22,vi,NNP,VB,VB,VB,VBZ,FW
23,ovi,NNP,VB,VB,VB,VB,NNP
24,video,NN,NN,VB,VB,NNS,NN
25,i,FW,VB,NN,NN,VB,NN
26,effect,NN,NN,NN,VB,NN,NN
27,file,NN,NN,NN,NN,NN,NN
28,info,NN,NN,NN,NN,NN,NN
29,ai,NNP,VB,VB,VB,VBZ,FW
30,view,NN,VB,NN,VB,NN,NN
31,unused,JJ,VBN,VB,VBN,VBN,VBN
32,locale,NN,VB,NN,VB,NN,NN
33,module config path,NN NN NN,NN NN NN,NN NN NN,NN NN NN,NN NN NN,NN NN NN
34,store,NN,NN,NN,NN,VB,NN
35,path,NN,NN,NN,NN,NN,NN
36,argc,NNP,VB,VB,NN,NN,NN
37,argv,NNP,VB,VB,VB,NNS,NN
38,width,NN,VB,VB,IN,VB,NN
39,height,NN,NN,NN,VB,NN,NN
40,oai,NNP,VB,VB,VB,VB,NNP
41,sdr white level,NNP NN NN,VB JJ NN,VB JJ NN,VB JJ NN,NN NN NN,NNP NN NN
42,hdr nominal peak level,NN JJ NN NN,VB JJ NN NN,VB NN JJ NN,VB JJ JJ NN,NN JJ JJ NN,FW JJ NN NN
43,idx,NN,VB,NN,VB,NN,NN
44,id,NN,NN,NN,NN,NN NN,NN
45,unversioned id,JJ NN,VBN NN,VB NN,VBN NN,JJ NN NN,JJ NN
46,channel,NN,VB,NN,NN,NN,NN
47,source,NN,NN,NN,NN,NN,NN
48,param,NN,VB,NN,NN,NN,NN
49,p start,FW NN,VB VB,NN NN,VB VB,FW VB,FW VB
50,mutex,NN,VB,VB,VB,NNS,NN
51,proc,NN,VB,VB,NN,VB,NN
52,v first,FW NN,VB JJ,FW JJ,VB JJ,FW JJ,FW JJ
53,name,NN,NN,NN,NN,NN,NN
54,p table,FW NN,VB NN,NN NN,VB NN,FW NN,FW NN
55,uuid,NNP,NN,NN,NNP,NNP,NNP
56,ref,NN,VB,NN,NN,VB,NN
57,src c,NN FW,VB NN,VB NN,FW FW,NN FW,FW FW
58,dest c,NN FW,VB NN,VB NN,VB NN,VBZ FW,FW FW
59,src a,NN FW,VB DT,VB NN,FW FW,NN FW,NN NN
60,dest a,NN FW,VB DT,VB NN,NN NN,NN FW,NN NN
61,volume,NN,NN,VB,VB,VB,NN
62,source data,NN NNS,NN NNS,NN NNS,NN NNS,NN NNS,NN NNS
63,is private,VBZ JJ,VBZ JJ,VBZ JJ,VBZ JJ,VBZ JJ,VBZ JJ
64,array,NN,NN,NN,NN,NN,NN
65,cb,NNP,VB,VB,NN,VB,NNP
66,private data,JJ NNS,JJ NNS,JJ NNS,VB NNS,JJ NNS,JJ NNS
67,private,JJ,JJ,JJ,VB,JJ,JJ
68,context,NN,NN,NN,NN,NN,NN
69,type,NN,NN,NN,NN,NN,VB
70,settings,NNS,NNS,NNS,NNS,NNS,NNS
71,hot key data,JJ NN NNS,JJ NN NNS,JJ NN NNS,VB NN NNS,NN NN NNS,JJ NN NNS
72,object,NN,NN,NN,NN,NN,NN
73,destroy,VB,VB,VB,VB,VB,VB
74,p first,FW NN,VB JJ,NN JJ,VB JJ,FW JJ,FW JJ
75,p hash,FW NN,VB NN,NN NN,VB NN,FW NN,FW NN
76,p first uuid,FW NN NNP,VB JJ NN,NN JJ NN,VB JJ NN,FW JJ NNP,FW JJ NN
77,p head,FW NN,VB NN,NN JJ,VB JJ,FW FW,FW NN
78,p uuid head,FW NNP NN,VB NNP NN,NN NN JJ,VB NNP JJ,FW NNP VBN,FW NN NN
79,obj,NN,VB,NN,NN,VB,NN
80,v,FW,VB,FW,VB,FW,FW
81,conversion,NN,NN,NN,NN,NN,NN
82,frame rate divisor,NN NN NN,VB NN NN,JJ NN NN,JJ NN NN,JJ NN NN,VB NN NN
83,mix idx,NN NN,VB NN,VB NN,VB NN,VB NN,VB NN
84,callback,NN,NN,NN,NN,NN,NN
85,encoder,NN,VB,VB,VB,NN,NN
86,task,NN,NN,NN,NN,NN,NN
87,wait,VB,VB,VB,VB,VB,VB
88,handler,NN,NN,NN,NN,NN,NN
89,weak,JJ,JJ,JJ,VB,VB,VB
90,protocol,NN,NN,NN,NN,VB,NN
91,f,FW,VB,NN,VB,FW,FW
92,ver,NN,NN,VB,NN,NNP,NN
93,key,NN,NN,NN,NN,NN,NN
94,pressed,JJ,VBN,VBN,VBN,VBN,VBN
95,last obs ver,JJ FW NN,JJ JJ NN,JJ NN NN,JJ NN NN,JJ NNS NN,JJ FW FW
96,dst,NNP,VB,VB,VB,NN,NN
97,filter,NN,NN,NN,NN,VB,NN
98,new name,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN
99,create private,VB JJ,VB JJ,VB JJ,VB JJ,VB JJ,VB JJ
100,frame,NN,VB,JJ,NN,NN,NN
101,format,NN,VB,VB,VB,VB,NN
102,new path,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN
103,event,NN,NN,NN,NN,NN,NN
104,mouse up,NN RP,VB RP,VB RP,VB RP,NN RP,VB RP
105,click count,VB NN,VB NN,VB NN,NN NN,VB NN,VB NN
106,mouse leave,NN VB,VB NN,VB NN,VB VB,NN RB,NN VB
107,x delta,FW NN,NN NN,NN NN,NN NN,NN NN,FW NN
108,y delta,FW NN,VB NN,NN NN,VB NN,VB NN,NN NN
109,focus,NN,VB,VB,IN,VBN,NN
110,key up,VB RP,VB RP,NN RP,NN RP,NN RP,NN RP
111,centered,JJ,VBN,VB,VBN,VBN,VBN
112,parent,NN,NN,NN,NN,NN,NN
113,child,NN,VB,NN,NN,NN,NN
114,ref frame,NN NN,VB NN,NN JJ,NN NN,VB NN,NN NN
115,seconds,NNS,NNS,NNS,NNS,NNS,NNS
116,sample rate,NN NN,VB NN,JJ NN,JJ NN,JJ NN,JJ NN
117,frames,NNS,NNS,VB,NNS,NNS,NNS
118,duration,NN,NN,NN,NN,NN,NN
119,timestamp,NN,NN,NN,NN,NN,NN
120,os time,NNP NN,JJ NN,VB NN,NNS NN,IN NN,IN NN
121,expected,JJ,VBN,VBN,VBN,VBD,VBD
122,ts,NNP,VB,VB,NNS,NN,FW
123,diff,NN,VB,NN,JJ,NN,NN
124,in,IN,IN,IN,IN,IN,IN
125,muted,JJ,VBN,VB,VBN,VBN,VBN
126,ts 1,NNP CD,NN CD,NN CD,NNS CD,NN CD,FW CD
127,ts 2,NNP CD,NN CD,NN CD,NNS CD,NN CD,FW CD
128,audio,NN,VB,VB,VB,VB,NN
129,offset,NN,VB,NN,NN,VB,VB
130,full range,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN
131,trc,NNP,VB,VB,FW,NN,VB
132,val,NN,NN,VB,NN,VB,NNP
133,tex render,NN VB,VB VB,VB VB,VB VB,VBZ VB,NN VB
134,tex,NNP,VB,VB,VB,NN,NN
135,rotation,NN,NN,VB,NN,NN,NN
136,count,VB,VB,VB,VB,VB,VB
137,preferred spaces,JJ NNS,JJ NNS,JJ NNS,VBD NNS,VBN NNS,JJ NNS
138,cur idx,NN NN,VB NN,VB NN,VB NN,VB NN,NN NN
139,movement,NN,NN,VB,NN,NN,NN
140,index,NN,NN,NN,NN,VB,NN
141,plane,NN,NN,VB,NN,NN,NN
142,y,FW,VB,NN,VB,VB,FW
143,lines,NNS,NNS,VB,VBZ,NN,NNS
144,captions,NNS,NNS,VB,NNS,NNS,NNS
145,balance,NN,NN,NN,NN,NN,NN
146,audio in,NN IN,VB IN,VB IN,VB IN,VB IN,NN IN
147,sys time,NN NN,VB NN,VB NN,NN NN,VB NN,NNP NN
148,target,NN,NN,NN,NN,NN,NN
149,tech name,NN NN,VB NN,VB NN,VB NN,NN NN,NN NN
150,filter flags,NN NNS,NN NNS,NN NN,NN NNS,NN NN,NN NNS
151,parent flags,JJ NNS,NN NNS,NN NN,NN NN,NN NN,NN NNS
152,allow direct,VB JJ,VB NN,VB NN,VB JJ,JJ NN,VB JJ
153,space,NN,NN,NN,VB,VB,NN
154,enum callback,NN NN,VB NN,NN NN,NN NN,VB NN,NN NN
155,flags,NNS,VB,VB,VB,VB,NNS
156,mixers,NNS,NNS,VB,VBZ,NNS,NNS
157,color matrix,NN NN,NN NN,NN NN,NN NN,VB NNS,NN NN
158,color range min,NN NN NN,NN NN NN,NN NN NN,NN NN NN,VB NN NN,NN NN NN
159,color range max,NN NN NN,NN NN NN,NN NN NN,NN NN JJ,VB NN NN,NN NN NN
160,texture,NN,NN,VB,VB,VB,NN
161,x,FW,NN,NN,NN,NN,NN
162,cx,FW,VB,VB,VB,FW,FW
163,cy,FW,VB,VB,VB,FW,FW
164,flip,VB,VB,VB,VB,VB,VB
165,hidden,JJ,VB,VB,NN,VB,NN
166,enabled,VBN,VBN,VBN,VBN,VBN,VBN
167,signal,NN,VB,VB,JJ,NN,VB
168,delay,VB,VB,NN,NN,NN,NN
169,mix,NN,VB,VB,VB,VB,NN
170,channels,NNS,NNS,NNS,NNS,NNS,NNS
171,vol,NN,VB,VB,NN,VB,NNP
172,vol data,NN NNS,VB NNS,VB NNS,NN NNS,VB NNS,NNP NNS
173,action,NN,NN,NN,NN,NN,NN
174,unbuffered,JJ,VBN,VB,JJ,VBD,VBN
175,decouple,VB,VB,VB,VB,JJ,VB
176,enable,VB,VB,VB,VB,VB,VB
177,active,JJ,JJ,JJ,JJ,JJ,JJ
178,pause,VB,VB,VB,VB,VB,VB
179,ms,NNP,VB,NN,NN,VB,NN
180,hevc packet,NNP NN,VB NN,VB NN,NN NN,NN NN,NN NN
181,module,NN,NN,NN,NN,NN,NN
182,func,NN,VB,VB,NN,NN,NN
183,trace,NN,NN,NN,NN,NN,VB
184,module name,NN NN,NN NN,NN NN,NN NN,NN NN,NN NN
185,module base,NN NN,NN NN,NN NN,NN NN,NN NN,NN NN
186,module size,NN NN,NN NN,NN NN,NN NN,NN NN,NN NN
187,thread,NN,VB,NN,VB,VB,NN
188,entry,NN,NN,NN,NN,NN,NN
189,first thread,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN
190,exception,NN,NN,NN,NN,NN,NN
191,mixer idx,NN NN,VB NN,VB NN,NN NN,NN NN,NN NN
192,shutdown,NN,VB,VB,VB,NN,NN
193,extra data,JJ NNS,VB NNS,JJ NNS,VB NNS,JJ NNS,JJ NNS
194,reroute id,VB NN,VB NN,VB NN,VB NN,VB NN NN,VB NN
195,input,NN,NN,NN,NN,VB,NN
196,expected selection,JJ NN,VBN NN,JJ NN,VBN NN,VBN NN,VBN NN
197,layouts,NNS,NNS,VB,VBZ,NNS,NNS
198,av layout,FW NN,VB NN,VB NN,VB NN,NN NN,VB NN
199,mp layout,FW NN,VB NN,VB NN,VB NN,VB NN,NNP NN
200,require default unspec,VB JJ JJ,VB NN NN,VB NN NN,VB NN NNP,VB NN NN,VB JJ NN
201,p ctx,FW NN,VB NN,NN NN,VB NN,FW NN,FW FW
202,img fmt dst,NN NN NNP,VB NN NN,VB NN NN,VB NN NN,VB NN NN,VB NN NN
203,img fmt src,NN NN NN,VB NN NN,VB NN NN,VB NN FW,VB NN NN,VB NN NN
204,status,NN,NN,NN,NN,NN,NN
205,property,NN,NN,NN,NN,NN,NN
206,expect,VB,VB,VB,VB,VB,VB
207,a,FW,DT,NN,VB,FW,FW
208,b,FW,VB,NN,FW,FW,FW
209,w,FW,VB,FW,VB,FW,FW
210,h,FW,VB,NN,VB,FW,FW
211,bytes,NNS,NNS,NNS,NNS,NNS,NNS
212,rgb,NNP,VB,NN,NN,VB,NNP
213,alpha,NN,VB,VB,VB,NN,NN
214,s test,FW NN,VB NN,VB NN,VB VB,VB NN,FW NN
215,img,NN,VB,VB,VB,VB,NN
216,new,JJ,JJ,JJ,JJ,JJ,JJ
217,line,NN,NN,NN,NN,NN,NN
218,c,FW,VB,NN,NN,FW,FW
219,abs,NNP,VB,VB,IN,NN,NNP
220,tolerance,NN,NN,VB,NN,VB,NN
221,out dir,NN NN,IN NN,IN NN,RP NN,VB NN,RP NN
222,ref dir,NN NN,VB NN,NN NN,VB NN,VB NN,NN NN
223,err,NN,VB,NN,NN,NN,NN
224,d,FW,NN,NN,NN,FW,NN
225,log,NN,NN,NN,VB,NN,VB
226,lev,NNP,VB,VB,VB,NN,NN
227,w stream,FW NN,VB NN,FW NN,VB NN,FW NN,FW NN
228,args,NNP,VB,NNS,NNS,NNS,NNS
229,str,NN,VB,NN,NN,NN,NN
230,handle,VB,VB,VB,VB,VB,VB
231,dict,NN,VB,VB,VB,VB,NN
232,kv,NNP,VB,VB,VB,NN,FW
233,tal loc ctx,NNP NN NN,JJ NN NN,VB NN NN,JJ NN NN,JJ NNP NN,NN NN NN
234,item,NN,NN,NN,NN,NN,NN
235,lst,NNP,VB,VB,VB,NN,VB
236,num c,NN FW,VB NN,NN NN,NN NN,NN FW,NN FW
237,img fmt,NN NN,VB NN,VB NN,VB NN,VB NN,FW FW
238,not if fmt,RB IN NN,RB IN JJ,RB IN JJ,RB IN JJ,RB IN VB,RB IN NN
239,csp,NNP,VB,VB,VB,VB,NN
240,levels,NNS,NNS,NNS,NNS,NNS,NNS
241,env,NN,VB,VB,VB,NNP,VB
242,string,NN,NN,NN,NN,NN,NN
243,utf chars,NNP NNS,NNP NNS,NNP NNS,NNP NNS,VB NNS,NNP NNS
244,error,NN,NN,NN,NN,NN,NN
245,logging,VBG,VBG,NN,VBG,NN,VBG
246,j fields,FW NNS,NN NNS,NN NNS,NN NNS,VB NNS,NN NNS
247,j fields mapping,FW NNS NN,NNP NNS NN,NN NNS NN,NN NNS NN,VB NNS NN,NN NNS NN
248,global,JJ,JJ,JJ,JJ,JJ,JJ
249,root,NN,NN,NN,NN,NN,NN
250,p 1,FW CD,FW CD,NN CD,FW CD,FW CD,FW CD
251,p 2,FW CD,FW CD,NN CD,FW CD,FW CD,FW CD
252,out url,NN NNP,IN NNP,NN NNP,RP NNP,VB NNP,RP NNP
253,dir,NN,VB,NN,NN,NN,VB
254,ta parent,FW NN,VB NN,VB NN,VB NN,TO NN,FW NN
255,queue,NN,VB,NN,NN,NN,NN
256,wakeup ctx,NN NN,VB NN,VB NN,VB NN,NNS NN,NN NN
257,on lock ctx,IN NN NN,IN NN NN,IN NN NN,IN NN NN,IN NN NN,IN NN NN
258,fn,NNP,VB,VB,VB,VBZ,NN
259,fn data,NNP NNS,VB NNS,VB NNS,VB NNS,VB NNS,FW NNS
260,timeout,NN,NN,NN,NN,NN,NN
261,until,RB,IN,IN,IN,IN,IN
262,arg,NN,VB,NN,NN,NN,NN
263,ctx,NN,VB,VB,VB,VB,NNP
264,pool,NN,NN,NN,NN,VB,NN
265,init threads,VB NNS,VB NNS,VB NNS,VB NNS,VB NNS,VB NNS
266,min threads,JJ NNS,JJ NNS,JJ NNS,JJ NNS,JJ NNS,JJ NNS
267,max threads,JJ NNS,JJ NNS,JJ NNS,JJ NNS,JJ NNS,JJ NNS
268,fn ctx,NNP NN,VB NN,VB NN,VB NN,VBZ NN,FW FW
269,allow queue,VB NN,VB NN,VB NN,NN NN,VB NN,VB NN
270,max depth,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN
271,indent,NN,NN,JJ,JJ,NN,JJ
272,user cp,NN NN,NN NN,NN NN,NN NN,NN NN,NN NNP
273,buf,NN,NN,VB,VB,VB,NN
274,cp,NN,VB,VB,VB,VB,NNP
275,template,NN,VB,NN,VB,NN,VB
276,suffix len,NN NN,VB NN,NN NN,NN NN,NN NN,NN NN
277,file path,NN NN,NN NN,NN NN,NN NN,NN NN,NN NN
278,str 1,NN CD,NN CD,NN CD,NN CD,NN CD,NN CD
279,str 2,NN CD,NN CD,NN CD,NN CD,NN CD,NN CD
280,reject,VB,VB,VB,NN,VB,VB
281,accept,VB,VB,VB,VB,VB,VB
282,haystack,NN,NN,VB,NN,NN,NN
283,needle,NN,NN,VB,VB,NN,NN
284,sep,VB,VB,VB,VB,VB,VB
285,rest,NN,VB,VB,VB,VB,VB
286,tok,NN,VB,VB,VBD,NN,NN
287,out left,NN JJ,IN NN,IN JJ,RP NN,NN NN,RP VB
288,out right,NN JJ,IN RB,IN NN,RP NN,VB NN,RP JJ
289,start,NN,VB,VB,VB,VB,VB
290,base,NN,NN,NN,NN,NN,NN
291,prefix,NN,NN,NN,NN,NN,NN
292,out next,NN JJ,IN JJ,IN NN,RP JJ,VB NN,RP NN
293,append min,VB NN,VB NN,VB NN,VB NN,VB NN,VB NN
294,append,VB,VB,VB,VB,VB,VB
295,fmt,NN,VB,VB,VB,VB,NN
296,ap,FW,VB,VB,VB,NN,VB
297,suffix,NN,NN,NN,NN,NN,NN
298,hex,NN,NN,NN,NN,NN,NN
299,out,NN,IN,NN,RP,RP,RP
300,ret,NNP,VB,VB,VB,NN,NN
301,k,FW,VB,FW,FW,FW,FW
302,lang,NN,NN,NN,NN,VB,VB
303,l 1,FW CD,NN CD,NN CD,NN CD,NN CD,NN CD
304,s 1,FW CD,FW CD,NN CD,FW CD,FW CD,FW CD
305,l 2,FW CD,NN CD,NN CD,NN CD,NN CD,NN CD
306,s 2,FW CD,FW CD,VB CD,VB CD,FW CD,FW CD
307,waiter,NN,NN,VB,NN,NN,NN
308,value,NN,NN,NN,NN,NN,NN
309,slave,NN,VB,VB,VB,VBZ,VB
310,uu,FW,VB,VB,VB,NNP,NNP
311,in start,IN NN,IN NN,IN NN,IN NN,IN NN,IN NN
312,in end,IN NN,IN NN,IN NN,IN NN,IN NN,IN NN
313,tag,NN,NN,NN,NN,NN,NN
314,seed,NN,NN,VB,VBN,VB,NN
315,name 1,NN CD,NN CD,NN CD,NN CD,NN CD,NN CD
316,name 2,NN CD,NN CD,NN CD,NN CD,NN CD,NN CD
317,n,FW,NN,NN,NN,FW,FW
318,ptr,NN,VB,VB,VB,NN,FW
319,loc,NN,NN,VB,NN,NNP,NN
320,element size,NN NN,NN NN,NN NN,NN NN,NN NN,NN NN
321,next idx,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN
322,at,IN,IN,IN,IN,IN,IN
323,append len,VB NN,VB NN,VB NN,VB NN,VB NN,VB NN
324,stream,NN,NN,NN,NN,NN,NN
325,url,NNP,NNP,NNP,NNP,NNP,NNP
326,ok,NN,VB,JJ,JJ,JJ,JJ
327,proto,NN,VB,VB,VB,NN,NN
328,len,NN,VB,VB,NN,NN,NN
329,pos,NN,VB,VB,VB,VB,NN
330,keep,VB,VB,VB,VB,VB,VB
331,s info,FW NN,VB NN,VB NN,VB NN,VB NN,FW NN
332,filename,NN,VB,NN,NN,VB,NN
333,forward,VB,VB,VB,VB,VB,NN
334,buf size,NN NN,VB NN,VB NN,VB NN,VB NN,NN NN
335,mem,NN,VB,VB,NN,NN,NN
336,total,NN,JJ,JJ,JJ,JJ,JJ
337,forward size,JJ NN,RB NN,VB NN,VB NN,VB NN,JJ NN
338,new pos,JJ NN,JJ NN,JJ NN,JJ NNS,JJ NNS,JJ NN
339,cmd,NN,VB,VB,VB,VB,NNP
340,max size,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN
341,arch,NN,VB,VB,VB,NN,NN
342,priv,JJ,VB,VB,VB,NN,VB
343,buffer,NN,NN,NN,NN,VB,NN
344,whence,WRB,NN,VB,NN,NN,NN
345,request,NN,VB,VB,VB,VB,VB
346,mpa,NNP,VB,VB,VB,NN,NNP
347,r,FW,VB,NN,NN,FW,FW
348,max volumes,JJ NNS,JJ NNS,JJ NN,JJ NNS,JJ NNS,JJ NNS
349,max len,JJ NN,JJ NN,JJ NN,JJ NN,JJ NN,JJ NNP
350,cur,NN,VB,VB,VB,NNP,NN
351,streams,NNS,VB,NNS,NNS,NNS,NNS
352,num streams,NN NNS,NN NNS,NN NNS,NN NNS,NN NNS,NN NNS
353,del sys,VB NN,VB NN,VB NN,NN NNS,VB NN,NNP NNP
354,fe fd,FW FW,VB NN,VB NN,VB NN,IN FW,NN NN
355,adapter,NN,NN,NN,NN,NN,NN
