,Unnamed: 0,ID,TYPE,DECLARATION,PROJECT,FILE
1611,1611,1611,int64_t,request,mpv-master,stream_libarchive.c
1617,1617,1617,,mpa,mpv-master,stream_libarchive.c
1619,1619,1619,int,r,mpv-master,stream_libarchive.c
1638,1638,1638,int,max_volumes,mpv-master,stream_libarchive.c
1647,1647,1647,int,max_len,mpv-master,stream_libarchive.c
1660,1660,1660,int,cur,mpv-master,stream_concat.c
1666,1666,1666,,streams,mpv-master,stream_concat.c
1667,1667,1667,int,num_streams,mpv-master,stream_concat.c
1668,1668,1668,unsigned,delsys,mpv-master,dvb_tune.c
1669,1669,1669,int,fe_fd,mpv-master,dvb_tune.c
1672,1672,1672,dvb_priv_t,adapter,mpv-master,dvb_tune.c
1673,1673,1673,unsigned,frontend,mpv-master,dvb_tune.c
1674,1674,1674,int,demux_cnt,mpv-master,dvb_tune.c
1676,1676,1676,int,cnt,mpv-master,dvb_tune.c
1678,1678,1678,int,fd,mpv-master,dvb_tune.c
1679,1679,1679,dvb_priv_t,pid,mpv-master,dvb_tune.c
1680,1680,1680,unsigned,pestype,mpv-master,dvb_tune.c
1682,1682,1682,dvb_priv_t,devno,mpv-master,dvb_tune.c
1683,1683,1683,int,service_id,mpv-master,dvb_tune.c
1685,1685,1685,dmx_pes_type_t,festatus,mpv-master,dvb_tune.c
1687,1687,1687,int,fd_frontend,mpv-master,dvb_tune.c
1688,1688,1688,int,tmout,mpv-master,dvb_tune.c
1692,1692,1692,int,t,mpv-master,dvb_tune.c
1694,1694,1694,int,secfd,mpv-master,dvb_tune.c
1695,1695,1695,fe_sec_voltage_t,sat_no,mpv-master,dvb_tune.c
1696,1696,1696,,polv,mpv-master,dvb_tune.c
1697,1697,1697,fe_sec_tone_mode_t,hi_lo,mpv-master,dvb_tune.c
1701,1701,1701,int,cmdseq,mpv-master,dvb_tune.c
1705,1705,1705,unsigned,freq,mpv-master,dvb_tune.c
1706,1706,1706,int,srate,mpv-master,dvb_tune.c
1707,1707,1707,,pol,mpv-master,dvb_tune.c
1708,1708,1708,dvb_priv_t,stream_id,mpv-master,dvb_tune.c
1709,1709,1709,int,specInv,mpv-master,dvb_tune.c
1710,1710,1710,unsigned,diseqc,mpv-master,dvb_tune.c
1711,1711,1711,int,modulation,mpv-master,dvb_tune.c
1712,1712,1712,unsigned,HP_CodeRate,mpv-master,dvb_tune.c
1713,1713,1713,int,TransmissionMode,mpv-master,dvb_tune.c
1714,1714,1714,unsigned,guardInterval,mpv-master,dvb_tune.c
1715,1715,1715,int,bandwidth,mpv-master,dvb_tune.c
1716,1716,1716,char,LP_CodeRate,mpv-master,dvb_tune.c
1717,1717,1717,int,hier,mpv-master,dvb_tune.c
1730,1730,1730,unsigned,bandWidth,mpv-master,dvb_tune.c
1747,1747,1747,char,device,mpv-master,stream_dvdnav.c
1748,1748,1748,unsigned,speed,mpv-master,stream_dvdnav.c
1750,1750,1750,char,ext,mpv-master,stream_dvdnav.c
1751,1751,1751,char,sig,mpv-master,stream_dvdnav.c
1753,1753,1753,int,aid,mpv-master,stream_dvdnav.c
1755,1755,1755,int,sid,mpv-master,stream_dvdnav.c
1771,1771,1771,char,cr,mpv-master,stream_dvb.c
1772,1772,1772,char,modstring,mpv-master,stream_dvb.c
1773,1773,1773,char,vdr_par_str,mpv-master,stream_dvb.c
1779,1779,1779,char,pid_string,mpv-master,stream_dvb.c
1782,1782,1782,dvb_channels_list_t,list_add,mpv-master,stream_dvb.c
1783,1783,1783,int,cfg_full_transponder,mpv-master,stream_dvb.c
1787,1787,1787,int,delsys_mask,mpv-master,stream_dvb.c
1799,1799,1799,int,progname,mpv-master,stream_dvb.c
1849,1849,1849,char,target_fmt,mpv-master,stream_lavf.c
1857,1857,1857,int,track,mpv-master,stream_cdda.c
1860,1860,1860,long,inpos,mpv-master,stream_cdda.c
1861,1861,1861,int,function,mpv-master,stream_cdda.c
1869,1869,1869,cdda_priv,sector,mpv-master,stream_cdda.c
1873,1873,1873,int,st,mpv-master,stream_cdda.c
1897,1897,1897,int,playlist,mpv-master,stream_bluray.c
1899,1899,1899,int,title,mpv-master,stream_bluray.c
1902,1902,1902,BD_EVENT,ev,mpv-master,stream_bluray.c
1912,1912,1912,int,title_guess,mpv-master,stream_bluray.c
1919,1919,1919,char,list,mpv-master,external_files.c
1920,1920,1920,MPOpts,opts,mpv-master,external_files.c
1922,1922,1922,bstr,fname,mpv-master,external_files.c
1930,1930,1930,int,fn_start,mpv-master,external_files.c
1935,1935,1935,,slist,mpv-master,external_files.c
1936,1936,1936,int,nsub,mpv-master,external_files.c
1939,1939,1939,int,limit_fuzziness,mpv-master,external_files.c
1940,1940,1940,int,limit_type,mpv-master,external_files.c
1948,1948,1948,int,nsubs,mpv-master,external_files.c
1950,1950,1950,char,paths,mpv-master,external_files.c
1951,1951,1951,char,cfg_path,mpv-master,external_files.c
1956,1956,1956,,mpctx,mpv-master,audio.c
1959,1959,1959,double,db,mpv-master,audio.c
1964,1964,1964,,ao_c,mpv-master,audio.c
1970,1970,1970,size_t,buf_sz,mpv-master,audio.c
1971,1971,1971,int,rate,mpv-master,audio.c
1974,1974,1974,,old,mpv-master,audio.c
1977,1977,1977,,ao,mpv-master,audio.c
1990,1990,1990,double,pts,mpv-master,audio.c
1994,1994,1994,lua_State,L,mpv-master,lua.c
1996,1996,1996,void,ud,mpv-master,lua.c
2001,2001,2001,int,job,redis,bio.c
2002,2002,2002,bio_job,free_fn,redis,bio.c
2003,2003,2003,lazy_free_fn,arg_count,redis,bio.c
2005,2005,2005,int,need_fsync,redis,bio.c
2006,2006,2006,int,need_reclaim_cache,redis,bio.c
2015,2015,2015,int,job_type,redis,bio.c
2016,2016,2016,ConnectionType,ct,redis,connection.c
2017,2017,2017,void,typename,redis,connection.c
2022,2022,2022,void,dbid,redis,lazyfree.c
2027,2027,2027,robj,tracking,redis,lazyfree.c
2028,2028,2028,int,lua_scripts,redis,lazyfree.c
2029,2029,2029,redisDb,lua,redis,lazyfree.c
2030,2030,2030,rax,functions_lib_ctx,redis,lazyfree.c
2031,2031,2031,dict,blocks,redis,lazyfree.c
2044,2044,2044,int,use_tls,redis,cluster_legacy.c
2047,2047,2047,void,length,redis,cluster_legacy.c
2070,2070,2070,char,do_fsync,redis,cluster_legacy.c
2073,2073,2073,char,announced_tcp_port,redis,cluster_legacy.c
2074,2074,2074,int,announced_tls_port,redis,cluster_legacy.c
2075,2075,2075,int,announced_cport,redis,cluster_legacy.c
2076,2076,2076,int,node,redis,cluster_legacy.c
2081,2081,2081,char,shard_id,redis,cluster_legacy.c
2082,2082,2082,clusterNode,hard,redis,cluster_legacy.c
2084,2084,2084,clusterNode,msglen,redis,cluster_legacy.c
2087,2087,2087,void,link,redis,cluster_legacy.c
2090,2090,2090,int,conn,redis,cluster_legacy.c
2091,2091,2091,int,el,redis,cluster_legacy.c
2093,2093,2093,void,privdata,redis,cluster_legacy.c
2094,2094,2094,clusterNode,mask,redis,cluster_legacy.c
2095,2095,2095,clusterLink,nodename,redis,cluster_legacy.c
2097,2097,2097,clusterLink,failing,redis,cluster_legacy.c
2098,2098,2098,connection,sender,redis,cluster_legacy.c
2103,2103,2103,void,master,redis,cluster_legacy.c
2110,2110,2110,clusterNode,delnode,redis,cluster_legacy.c
2121,2121,2121,int,nodeid,redis,cluster_legacy.c
2124,2124,2124,char,ip,redis,cluster_legacy.c
2125,2125,2125,char,port,redis,cluster_legacy.c
2126,2126,2126,clusterNode,cport,redis,cluster_legacy.c
2130,2130,2130,clusterNode,hdr,redis,cluster_legacy.c
2131,2131,2131,void,tls_port,redis,cluster_legacy.c
2132,2132,2132,clusterNode,tcp_port,redis,cluster_legacy.c
2133,2133,2133,char,g,redis,cluster_legacy.c
2136,2136,2136,char,gossip_msg,redis,cluster_legacy.c
2143,2143,2143,int,announced_ip,redis,cluster_legacy.c
2149,2149,2149,clusterMsgDataGossip,senderConfigEpoch,redis,cluster_legacy.c
2150,2150,2150,uint16_t,slots,redis,cluster_legacy.c
2155,2155,2155,char,dataSize,redis,cluster_legacy.c
2161,2161,2161,uint64_t,gossipcount,redis,cluster_legacy.c
2172,2172,2172,void,msgblock,redis,cluster_legacy.c
2184,2184,2184,clusterLink,message,redis,cluster_legacy.c
2190,2190,2190,clusterMsgSendBlock,module_id,redis,cluster_legacy.c
2192,2192,2192,int,payload,redis,cluster_legacy.c
2201,2201,2201,robj,sharded,redis,cluster_legacy.c
2206,2206,2206,clusterLink,reason,redis,cluster_legacy.c
2207,2207,2207,uint64_t,max_slaves,redis,cluster_legacy.c
2209,2209,2209,char,handshake_timeout,redis,cluster_legacy.c
2210,2210,2210,uint32_t,now,redis,cluster_legacy.c
2214,2214,2214,char,bitmap,redis,cluster_legacy.c
2221,2221,2221,clusterNode,slot,redis,cluster_legacy.c
2229,2229,2229,void,from_node,redis,cluster_legacy.c
2230,2230,2230,void,to_node,redis,cluster_legacy.c
2233,2233,2233,mstime_t,ci,redis,cluster_legacy.c
2236,2236,2236,clusterNode,slot_info_pairs,redis,cluster_legacy.c
2237,2237,2237,void,slot_info_pairs_count,redis,cluster_legacy.c
2240,2240,2240,unsigned,tls_primary,redis,cluster_legacy.c
2251,2251,2251,int,o,redis,cluster_legacy.c
2254,2254,2254,clusterNode,del,redis,cluster_legacy.c
2255,2255,2255,int,start_slot,redis,cluster_legacy.c
2256,2256,2256,clusterNode,end_slot,redis,cluster_legacy.c
2263,2263,2263,void,nodes,redis,cluster_legacy.c
2266,2266,2266,clusterNode,hashslot,redis,cluster_legacy.c
2269,2269,2269,sds,numnodes,redis,cluster_legacy.c
2285,2285,2285,robj,slave_idx,redis,cluster_legacy.c
2293,2293,2293,void,tids,redis,threads_mngr.c
2294,2294,2294,pid_t,tids_len,redis,threads_mngr.c
2300,2300,2300,int,level,redis,server.c
2301,2301,2301,char,msg,redis,server.c
2308,2308,2308,void,retcode,redis,server.c
2316,2316,2316,dict,key1,redis,server.c
2317,2317,2317,void,key2,redis,server.c
2349,2349,2349,void,moreMem,redis,server.c
2350,2350,2350,void,usedRatio,redis,server.c
2353,2353,2353,double,metric,redis,server.c
2354,2354,2354,void,current_value,redis,server.c
2355,2355,2355,int,current_base,redis,server.c
2356,2356,2356,void,factor,redis,server.c
2360,2360,2360,void,now_ms,redis,server.c
2362,2362,2362,long,time_idx,redis,server.c
2367,2367,2367,long,allow_eviction,redis,server.c
2369,2369,2369,client,in_usage,redis,server.c
2370,2370,2370,client,out_usage,redis,server.c
2371,2371,2371,mstime_t,update_daylight_info,redis,server.c
2372,2372,2372,client,ustime,redis,server.c
2374,2374,2374,size_t,update_cached_time,redis,server.c
2375,2375,2375,client,us,redis,server.c
2376,2376,2376,client,eventLoop,redis,server.c
2378,2378,2378,int,clientData,redis,server.c
2383,2383,2383,void,process_class,redis,server.c
2384,2384,2384,int,sfd,redis,server.c
2386,2386,2386,long,accept_handler,redis,server.c
2389,2389,2389,long,parent_name,redis,server.c
2390,2390,2390,long,sub_name,redis,server.c
2392,2392,2392,void,subcommand,redis,server.c
2393,2393,2393,void,declared_name,redis,server.c
2396,2396,2396,long,commands,redis,server.c
2397,2397,2397,void,oa,redis,server.c
2404,2404,2404,void,container,redis,server.c
2409,2409,2409,mstime_t,strict,redis,server.c
2438,2438,2438,redisOpArray,latency_histogram,redis,server.c
2439,2439,2439,sds,duration_hist,redis,server.c
2445,2445,2445,int,reply,redis,server.c
2457,2457,2457,int,fullerr,redis,server.c
2458,2458,2458,int,namelen,redis,server.c
2459,2459,2459,robj,unlink_unix_socket,redis,server.c
2461,2461,2461,int,error_code,redis,server.c
2467,2467,2467,int,replyFlags,redis,server.c
2478,2478,2478,,num_args,redis,server.c
2480,2480,2480,client,rs,redis,server.c
2489,2489,2489,client,use_map,redis,server.c
2495,2495,2495,char,with_flags,redis,server.c
2505,2505,2505,int,numcmds,redis,server.c
2518,2518,2518,client,histogram_name,redis,server.c
2519,2519,2519,uint64_t,histogram,redis,server.c
2520,2520,2520,client,replstate,redis,server.c
2523,2523,2523,client,tmp,redis,server.c
2529,2529,2529,client,section_dict,redis,server.c
2530,2530,2530,,sections,redis,server.c
2531,2531,2531,client,sec,redis,server.c
2534,2534,2534,client,defaults,redis,server.c
2535,2535,2535,,out_all,redis,server.c
2536,2536,2536,client,out_everything,redis,server.c
2537,2537,2537,,blocking_keys,redis,server.c
2538,2538,2538,client,blocking_keys_on_nokey,redis,server.c
2539,2539,2539,int,watched_keys,redis,server.c
2541,2541,2541,client,all_sections,redis,server.c
2542,2542,2542,client,everything,redis,server.c
2545,2545,2545,commandListFilter,warning,redis,server.c
2547,2547,2547,dict,listener,redis,server.c
2550,2550,2550,client,purpose,redis,server.c
2551,2551,2551,dict,info_type,redis,server.c
2552,2552,2552,int,pname,redis,server.c
2554,2554,2554,client,keys,redis,server.c
2557,2557,2557,client,size_hint,redis,server.c
2561,2561,2561,long,exec_name,redis,server.c
2562,2562,2562,long,allocation_size,redis,server.c
2563,2563,2563,sds,varname,redis,server.c
2569,2569,2569,char,cpulist,redis,server.c
2570,2570,2570,sds,sd_notify_msg,redis,server.c
2571,2571,2571,dict,mode,redis,server.c
2576,2576,2576,double,score,redis,t_zset.c
2577,2577,2577,sds,ele,redis,t_zset.c
2579,2579,2579,zskiplistNode,zsl,redis,t_zset.c
2585,2585,2585,zskiplist,update,redis,t_zset.c
2591,2591,2591,zskiplistNode,curscore,redis,t_zset.c
2593,2593,2593,double,newscore,redis,t_zset.c
2595,2595,2595,double,spec,redis,t_zset.c
2599,2599,2599,zrangespec,range,redis,t_zset.c
2616,2616,2616,dict,start_node,redis,t_zset.c
2617,2617,2617,zskiplist,start_level,redis,t_zset.c
2618,2618,2618,double,rank,redis,t_zset.c
2621,2621,2621,int,min,redis,t_zset.c
2622,2622,2622,unsigned,max,redis,t_zset.c
2625,2625,2625,unsigned,dest,redis,t_zset.c
2626,2626,2626,long,ex,redis,t_zset.c
2642,2642,2642,zlexrangespec,vstr,redis,t_zset.c
2643,2643,2643,zskiplist,vlen,redis,t_zset.c
2644,2644,2644,zlexrangespec,sptr,redis,t_zset.c
2646,2646,2646,zlexrangespec,eptr,redis,t_zset.c
2647,2647,2647,long,cstr,redis,t_zset.c
2648,2648,2648,unsigned,clen,redis,t_zset.c
2649,2649,2649,char,zl,redis,t_zset.c
2672,2672,2672,unsigned,lp,redis,t_zset.c
2686,2686,2686,char,deleted,redis,t_zset.c
2694,2694,2694,unsigned,zobj,redis,t_zset.c
2696,2696,2696,zlexrangespec,val_len_hint,redis,t_zset.c
2700,2700,2700,unsigned,encoding,redis,t_zset.c
2703,2703,2703,double,cap,redis,t_zset.c
2705,2705,2705,char,maxelelen,redis,t_zset.c
2706,2706,2706,unsigned,totelelen,redis,t_zset.c
2708,2708,2708,unsigned,member,redis,t_zset.c
2713,2713,2713,double,in_flags,redis,t_zset.c
2714,2714,2714,unsigned,out_flags,redis,t_zset.c
2716,2716,2716,sds,zs,redis,t_zset.c
2722,2722,2722,long,reverse,redis,t_zset.c
2723,2723,2723,unsigned,output_score,redis,t_zset.c
2725,2725,2725,zlexrangespec,e,redis,t_zset.c
2728,2728,2728,unsigned,zsetobj,redis,t_zset.c
2729,2729,2729,char,zsetsize,redis,t_zset.c
2738,2738,2738,size_t,rangetype,redis,t_zset.c
2742,2742,2742,int,op,redis,t_zset.c
2761,2761,2761,robj,aggregate,redis,t_zset.c
2763,2763,2763,robj,totallen,redis,t_zset.c
2765,2765,2765,int,setnum,redis,t_zset.c
2766,2766,2766,double,dstzset,redis,t_zset.c
2782,2782,2782,zrange_type,dstkey,redis,t_zset.c
2783,2783,2783,client,numkeysIndex,redis,t_zset.c
2785,2785,2785,client,cardinality_only,redis,t_zset.c
2797,2797,2797,zsetopval,value_length_in_bytes,redis,t_zset.c
2803,2803,2803,double,result_count,redis,t_zset.c
2816,2816,2816,size_t,client,redis,t_zset.c
2825,2825,2825,client,withscores,redis,t_zset.c
2834,2834,2834,client,limit,redis,t_zset.c
2850,2850,2850,long,argc_start,redis,t_zset.c
2853,2853,2853,size_t,direction,redis,t_zset.c
2863,2863,2863,zrange_consumer_type,keyv,redis,t_zset.c
2864,2864,2864,zrange_result_handler,keyc,redis,t_zset.c
2865,2865,2865,zrange_result_handler,where,redis,t_zset.c
2866,2866,2866,robj,emitkey,redis,t_zset.c
2868,2868,2868,robj,use_nested_array,redis,t_zset.c
2869,2869,2869,long,reply_nil_when_empty,redis,t_zset.c
2877,2877,2877,zrangespec,numkeys,redis,t_zset.c
2879,2879,2879,long,timeout_idx,redis,t_zset.c
2888,2888,2888,robj,vals,redis,t_zset.c
2890,2890,2890,long,l,redis,t_zset.c
2894,2894,2894,client,numkeys_idx,redis,t_zset.c
2895,2895,2895,zrange_result_handler,is_block,redis,t_zset.c
2901,2901,2901,int,swaptype,redis,pqsort.c
2907,2907,2907,size_t,es,redis,pqsort.c
2908,2908,2908,void,lrange,redis,pqsort.c
2909,2909,2909,void,rrange,redis,pqsort.c
2921,2921,2921,char,hostsocket,redis,redis-benchmark.c
2925,2925,2925,int,cfg,redis,redis-benchmark.c
2941,2941,2941,int,from,redis,redis-benchmark.c
2942,2942,2942,char,thread_id,redis,redis-benchmark.c
2966,2966,2966,char,add,redis,listpack.c
2968,2968,2968,char,slen,redis,listpack.c
2970,2970,2970,long,capacity,redis,listpack.c
2974,2974,2974,char,intenc,redis,listpack.c
2975,2975,2975,unsigned,enclen,redis,listpack.c
2998,2998,2998,char,intbuf,redis,listpack.c
2999,2999,2999,unsigned,entry_size,redis,listpack.c
